ShowName,episode,diff1,diff2,Engagement,EngagementWT
Life Guru,EP1,-43.51274713,-62.29032091,5.00E-03,4.50E-03
Life Guru,EP2,-11.51568559,-14.3920319,4.10E-03,3.80E-03
Life Guru,EP3,18.99649744,-5.531700779,5.50E-03,5.00E-03
Aarohee,EP1,-43.53509883,-62.94802277,6.40E-03,6.10E-03
Aarohee,EP2,-67.9700146,-88.6181433,8.00E-03,7.70E-03
Aarohee,EP3,-67.26580297,-86.28363371,6.00E-03,5.40E-03
Aarohee,EP4,-85.14124145,-104.5288647,6.80E-03,6.40E-03
Aarohee,EP5,-88.10845457,-121.9373663,5.50E-03,5.20E-03
Neha Kumari,EP1,64.28884969,66.80469186,3.90E-03,3.30E-03
Neha Kumari,EP2,90.4205343,77.21986751,4.30E-03,3.60E-03
Neha Kumari,EP3,63.20445725,51.13431287,4.10E-03,3.40E-03
Phichle Hafte Mae,EP1,55.50527076,23.77611745,7.40E-03,6.60E-03
Phichle Hafte Mae,EP2,91.93384416,60.06895803,3.80E-03,3.30E-03
Phichle Hafte Mae,EP3,-1.461095856,-42.36733054,6.20E-03,5.80E-03
Phichle Hafte Mae,EP4,26.37296098,-11.27922166,5.10E-03,4.50E-03
Phichle Hafte Mae,EP5,1.442970995,-27.86250242,4.40E-03,3.80E-03
Preeti,EP1,-35.21070241,-42.88382973,6.00E-03,5.00E-03
Preeti,EP2,9.902823013,-9.09596819,6.60E-03,5.40E-03
Preeti,EP3,13.61469338,2.179607633,8.90E-03,6.90E-03
Preeti,EP4,-46.54478428,-69.30234453,4.60E-03,3.60E-03
Preeti,EP5,77.06704485,88.54799439,7.30E-03,6.10E-03
Jasmine,EP1,26.77943825,19.12875556,6.20E-03,5.70E-03
Jasmine,EP2,53.24992206,48.51640489,9.20E-03,8.50E-03
Jasmine,EP3,-17.80293733,-9.381987743,7.10E-03,6.40E-03
Jasmine,EP4,44.08714648,28.26605465,1.04E-02,1.01E-02
Jasmine,EP5,-5.375506405,-4.073874001,6.20E-03,5.80E-03
Bollywood Baaja,EP1,1.561786109,9.371264116,3.90E-03,3.30E-03
Bollywood Baaja,EP2,-23.55862242,-27.03141086,4.70E-03,4.30E-03
Bollywood Baaja,EP3,12.50537317,5.144309007,5.20E-03,4.70E-03
Bollywood Baaja,EP4,-47.01521133,-58.09649179,6.80E-03,6.70E-03
Bollywood Baaja,EP5,24.98526959,2.66783192,8.10E-03,7.90E-03
MP3,EP1,-6.931022404,8.695270956,2.90E-03,2.56E-02
MP3,EP2,56.06201221,27.59123902,4.20E-03,3.25E-02
MP3,EP3,71.72649042,53.89418346,3.60E-03,2.91E-02
MP3,EP4,60.60279661,44.08199407,4.30E-03,2.82E-02
MP3,EP5,60.39477221,38.02921864,5.00E-03,3.18E-02
De dana Dan,EP1,-8.162244923,24.03929859,2.50E-03,1.80E-03
De dana Dan,EP2,22.07745288,61.18466766,3.00E-03,2.30E-03
Masti band,EP1,41.64441711,58.64882159,2.50E-03,2.10E-03
Masti band,EP2,69.87151933,89.28430611,4.80E-03,4.10E-03
Masti band,EP3,24.63147135,12.55899221,3.70E-03,3.20E-03
Masti band,EP4,105.9750851,73.39599356,5.00E-03,4.40E-03
Aaarohi Telugu,EP1,-88.41314459,-77.94670354,4.90E-03,4.60E-03
Aaarohi Telugu,EP2,10.16807264,28.0323295,1.53E-02,1.47E-02
Aaarohi Telugu,EP3,-87.97466194,-92.18670495,6.60E-03,6.30E-03
Aaarohi Telugu,EP4,-64.49723757,-76.79951925,8.20E-03,7.80E-03
Aaarohi Telugu,EP5,-67.3978813,-75.21323891,2.10E-02,2.06E-02
Sitar vichitram Bollywood baja telugu,EP1,-13.76721294,-7.685642363,1.04E-02,1.03E-02
Sitar vichitram Bollywood baja telugu,EP2,-24.92217134,-21.33491262,1.17E-02,1.16E-02
Sitar vichitram Bollywood baja telugu,EP3,-109.5579285,-140.269672,1.02E-02,1.03E-02
Sitar vichitram Bollywood baja telugu,EP4,3.145192443,35.70493763,3.60E-03,3.10E-03
Sitar vichitram Bollywood baja telugu,EP5,-79.95149544,-77.6673685,9.40E-03,9.20E-03
HPF Telugu,EP1,-[phone],-[phone],8.20E-03,7.60E-03
HPF Telugu,EP2,-[phone],-[phone],8.20E-03,7.60E-03
HPF Telugu,EP3,-[phone],-[phone],1.04E-02,1.00E-02
HPF Telugu,EP4,-[phone],-[phone],6.90E-03,6.10E-03
HPF Telugu,EP5,-78.02840894,-114.0639018,5.00E-03,4.70E-03
Mastiband Telugu,EP1,38.23084578,57.64126523,5.00E-03,4.00E-03
Mastiband Telugu,EP2,66.71384586,97.5687186,3.50E-03,2.60E-03
Mastiband Telugu,EP3,-26.05403118,-22.15513352,4.30E-03,3.20E-03
Mastiband Telugu,EP4,65.30296347,52.35669244,3.10E-03,2.60E-03
Nenjenenje,EP1,25.8143597,8.630334613,7.70E-03,7.20E-03
Nenjenenje,EP2,-41.09120229,-31.24362865,5.50E-03,5.10E-03
Nenjenenje,EP3,-32.00866883,-17.55643329,1.45E-02,1.33E-02
Nenjenenje,EP4,-45.89646644,-64.78258202,9.40E-03,8.60E-03
Nenjenenje,EP5,-68.85842746,-85.77022681,7.30E-03,6.70E-03
Kollywood Kothu,EP1,-29.23101957,-7.681653087,7.30E-03,7.00E-03
Kollywood Kothu,EP2,-39.56925201,-6.597468411,5.50E-03,5.00E-03
Kollywood Kothu,EP3,-40.88575258,-14.75515741,1.01E-02,9.80E-03
Kollywood Kothu,EP4,-16.33311227,-2.318552743,5.20E-03,4.50E-03
Kollywood Kothu,EP5,-15.85480295,17.86679212,6.20E-03,5.90E-03
Takkunumusic,EP1,12.20449338,33.06591356,2.80E-03,2.20E-03
Takkunumusic,EP2,81.62777542,104.1690919,6.10E-03,4.50E-03
Takkunumusic,EP3,-15.60146854,-13.99857675,5.70E-03,4.00E-03
Takkunumusic,EP4,63.12534284,59.74797614,5.10E-03,3.70E-03
HPF tamil,EP1,-2.687535704,-18.53660221,8.90E-03,7.90E-03
HPF tamil,EP2,-105.1114339,-101.2371756,7.60E-03,7.00E-03
HPF tamil,EP3,-68.68454014,-77.80900548,1.20E-02,1.10E-02
HPF tamil,EP4,-58.81460099,-75.00454793,1.54E-02,1.32E-02
HPF tamil,EP5,-53.37779533,-43.55345591,1.36E-02,1.22E-02
Simran,EP1,-44.38577016,-30.88239313,2.82E-02,2.41E-02
Simran,EP2,-101.7288458,-128.2219966,1.89E-02,1.47E-02
Simran,EP3,-101.5516443,-125.6690338,1.94E-02,1.63E-02
Simran,EP4,-65.92565963,-64.06817982,2.02E-02,1.61E-02
Simran,EP5,-47.03101794,-56.59975953,4.31E-02,3.94E-02
Punjabi Tadka,EP1,-24.10887367,1.250871515,1.26E-02,8.40E-03
Punjabi Tadka,EP2,-26.88796326,-12.00809386,1.27E-02,9.10E-03
Punjabi Tadka,EP3,-5.932902598,28.55624166,1.84E-02,1.42E-02
Punjabi Tadka,EP4,-22.06379512,-5.974288029,2.60E-02,2.10E-02
Punjabi Tadka,EP5,-22.45174587,5.017174414,2.73E-02,2.32E-02
HPF Punjabi,EP1,-4.025874118,-11.2349007,1.12E-02,9.60E-03
HPF Punjabi,EP2,-33.97873582,-26.41609741,1.58E-02,1.43E-02
HPF Punjabi,EP3,34.70759473,8.274271048,9.20E-03,7.30E-03
HPF Punjabi,EP4,-18.2006394,-51.97685893,1.50E-02,1.27E-02
HPF Punjabi,EP5,-6.309440652,-42.93427276,1.56E-02,1.23E-02
Desiband,EP1,45.50776565,70.81265285,4.90E-03,3.60E-03
Desiband,EP2,22.03012851,50.67295591,9.30E-03,6.90E-03
Desiband,EP3,-44.14086149,-31.06134508,1.00E-02,7.00E-03
Desiband,EP4,102.9999522,78.05559594,1.12E-02,7.70E-03
Khaufnaak Raten,EP1,47.30367069,13.97229289,8.30E-03,7.00E-03
Khaufnaak Raten,EP2,47.89468394,33.29390577,1.24E-02,1.04E-02
Khaufnaak Raten,EP3,90.30520591,74.15672644,1.52E-02,1.40E-02
HPF Kannada,EP1,83.23154553,57.10006936,1.58E-02,1.36E-02
HPF Kannada,EP2,48.25734749,20.76657159,1.32E-02,1.13E-02
HPF Kannada,EP3,64.07531593,33.7670979,1.50E-02,1.29E-02
Saanvi,EP1,-49.34139445,-95.48001681,1.63E-02,1.65E-02
HeraPheri Marathi,EP1,0.555346025,-20.47556813,5.60E-03,5.30E-03
HeraPheri Marathi,EP2,-70.90468609,-56.65547842,1.05E-02,1.02E-02
HeraPheri Marathi,EP3,-35.02103861,-63.96015046,5.60E-03,5.60E-03
HeraPheri Marathi,EP4,-49.58704488,-29.73965078,5.70E-03,5.50E-03
HeraPheri Marathi,EP5,-34.33211759,-41.02121702,3.70E-03,3.60E-03
Aarohi Marathi,EP1,-75.25925307,-94.73680406,1.46E-02,1.39E-02
Aarohi Marathi,EP2,-83.53006288,-109.9205845,1.02E-02,9.90E-03
Aarohi Marathi,EP3,-40.01163224,-61.31773204,1.30E-02,1.31E-02
Aarohi Marathi,EP4,-40.43189356,-43.38423846,1.51E-02,1.45E-02
Aarohi Marathi,EP5,-93.81495436,-108.2767558,5.90E-03,5.10E-03
Radda cinemacha,EP1,-20.20781372,-31.91483474,6.30E-03,5.70E-03
Radda cinemacha,EP2,27.71584943,17.73611954,1.00E-02,9.50E-03
Radda cinemacha,EP3,-110.0836007,-78.98767302,9.80E-03,9.20E-03
Radda cinemacha,EP4,-40.23569653,-34.7188639,1.30E-02,1.23E-02
Radda cinemacha,EP5,-8.709575653,-11.73272932,9.10E-03,8.60E-03
Aakriti,EP1,25.67045332,10.06770831,1.23E-02,1.18E-02
Aakriti,EP2,31.05551751,-23.61057735,7.80E-03,7.70E-03
Aakriti,EP3,53.95761199,43.07570581,9.40E-03,8.60E-03
Dhamal band,EP1,32.74328245,54.60968485,4.70E-03,3.80E-03
Dhamal band,EP2,75.92631122,106.9799533,7.50E-03,6.20E-03
Dhamal band,EP3,9.909367591,19.96633237,5.70E-03,4.90E-03
Dhamal band,EP4,-50.37755521,-44.36759358,3.50E-03,2.90E-03
Aparna horror,EP1,43.30912478,24.83984279,7.80E-03,7.20E-03
Aparna horror,EP2,-2.084015209,-23.14092907,6.90E-03,6.50E-03
Aparna horror,EP3,41.25038327,21.91394333,1.13E-02,1.07E-02